"","date","home_team","away_team","team","scorer","minute","penalty","torneio"
"1","1916-07-08","Brazil","Chile","Brazil","Demóstenes Correia de Syllos",29,FALSE,"Copa America"
"2","1916-07-10","Argentina","Brazil","Brazil","Manoel Alencar Monte",23,FALSE,"Copa America"
"3","1916-07-12","Brazil","Uruguay","Brazil","Arthur Friedenreich",8,FALSE,"Copa América"
"4","1917-10-03","Argentina","Brazil","Brazil","Neco",8,FALSE,"Copa América"
"5","1917-10-03","Argentina","Brazil","Brazil","Silvio Lagreca",39,TRUE,"Copa América"
"6","1917-10-12","Brazil","Chile","Brazil","Caetano Izzo",21,FALSE,"Copa América"
"7","1917-10-12","Brazil","Chile","Brazil","Neco",23,FALSE,"Copa América"
"8","1917-10-12","Brazil","Chile","Brazil","Haroldo Domingues",26,FALSE,"Copa América"
"9","1917-10-12","Brazil","Chile","Brazil","Amílcar Barbuy",41,FALSE,"Copa América"
"10","1917-10-12","Brazil","Chile","Brazil","Haroldo Domingues",59,FALSE,"Copa América"
"11","1919-05-11","Brazil","Chile","Brazil","Arthur Friedenreich",19,FALSE,"Copa América"
"12","1919-05-11","Brazil","Chile","Brazil","Neco",21,FALSE,"Copa América"
"13","1919-05-11","Brazil","Chile","Brazil","Arthur Friedenreich",38,FALSE,"Copa América"
"14","1919-05-11","Brazil","Chile","Brazil","Arthur Friedenreich",76,FALSE,"Copa América"
"15","1919-05-11","Brazil","Chile","Brazil","Haroldo Domingues",79,FALSE,"Copa América"
"16","1919-05-11","Brazil","Chile","Brazil","Neco",83,FALSE,"Copa América"
"17","1919-05-18","Brazil","Argentina","Brazil","Heitor",22,FALSE,"Copa América"
"18","1919-05-18","Brazil","Argentina","Brazil","Amílcar Barbuy",57,FALSE,"Copa América"
"19","1919-05-18","Brazil","Argentina","Brazil","Adolpho Millón Junior",77,FALSE,"Copa América"
"20","1919-05-26","Brazil","Uruguay","Brazil","Neco",29,FALSE,"Copa América"
"21","1919-05-26","Brazil","Uruguay","Brazil","Neco",63,FALSE,"Copa América"
"22","1919-05-29","Brazil","Uruguay","Brazil","Arthur Friedenreich",122,FALSE,"Copa América"
"23","1920-09-11","Chile","Brazil","Brazil","Ismael Alvariza",53,FALSE,"Copa América"
"24","1921-10-12","Brazil","Paraguay","Brazil","Ernesto Duarte Machado da Silva",21,FALSE,"Copa América"
"25","1921-10-12","Brazil","Paraguay","Brazil","Ernesto Duarte Machado da Silva",44,FALSE,"Copa América"
"26","1921-10-12","Brazil","Paraguay","Brazil","Aníbal Médicis Candiota",46,FALSE,"Copa América"
"27","1921-10-23","Brazil","Uruguay","Brazil","José Carlos Guimarães",53,FALSE,"Copa América"
"28","1922-09-17","Brazil","Chile","Brazil","Altino Marcondes",9,FALSE,"Copa América"
"29","1922-09-24","Brazil","Paraguay","Brazil","Amílcar Barbuy",14,FALSE,"Copa América"
"30","1922-10-15","Brazil","Argentina","Brazil","Neco",42,FALSE,"Copa América"
"31","1922-10-15","Brazil","Argentina","Brazil","Amílcar Barbuy",86,TRUE,"Copa América"
"32","1922-11-06","Brazil","Paraguay","Brazil","Neco",11,FALSE,"Copa América"
"33","1922-11-06","Brazil","Paraguay","Brazil","Xavier Camargo",48,FALSE,"Copa América"
"34","1922-11-06","Brazil","Paraguay","Brazil","Xavier Camargo",89,FALSE,"Copa América"
"35","1923-11-18","Argentina","Brazil","Brazil","Nilo Braga",15,FALSE,"Copa América"
"36","1923-11-25","Uruguay","Brazil","Brazil","Nilo Braga",59,FALSE,"Copa América"
"37","1925-12-06","Brazil","Paraguay","Brazil","Anfilogino Marques",16,FALSE,"Copa América"
"38","1925-12-06","Brazil","Paraguay","Brazil","Arthur Friedenreich",18,FALSE,"Copa América"
"39","1925-12-06","Brazil","Paraguay","Brazil","Severino Da Silva",30,FALSE,"Copa América"
"40","1925-12-06","Brazil","Paraguay","Brazil","Severino Da Silva",52,FALSE,"Copa América"
"41","1925-12-06","Brazil","Paraguay","Brazil","Nilo Braga",72,FALSE,"Copa América"
"42","1925-12-13","Argentina","Brazil","Brazil","Nilo Braga",22,FALSE,"Copa América"
"43","1925-12-17","Brazil","Paraguay","Brazil","Nilo Braga",30,FALSE,"Copa América"
"44","1925-12-17","Brazil","Paraguay","Brazil","Severino Da Silva",57,FALSE,"Copa América"
"45","1925-12-17","Brazil","Paraguay","Brazil","Severino Da Silva",61,FALSE,"Copa América"
"46","1925-12-25","Argentina","Brazil","Brazil","Arthur Friedenreich",27,FALSE,"Copa América"
"47","1925-12-25","Argentina","Brazil","Brazil","Nilo Braga",30,FALSE,"Copa América"
"48","1930-07-14","Brazil","Yugoslavia","Brazil","Preguinho",62,FALSE,"FIFA World Cup"
"49","1930-07-20","Bolivia","Brazil","Brazil","Moderato Wisintainer",37,FALSE,"FIFA World Cup"
"50","1930-07-20","Bolivia","Brazil","Brazil","Preguinho",57,FALSE,"FIFA World Cup"
"51","1930-07-20","Bolivia","Brazil","Brazil","Moderato Wisintainer",73,FALSE,"FIFA World Cup"
"52","1930-07-20","Bolivia","Brazil","Brazil","Preguinho",83,FALSE,"FIFA World Cup"
"53","1934-05-27","Brazil","Spain","Brazil","Leônidas",55,FALSE,"FIFA World Cup"
"54","1936-12-27","Brazil","Peru","Brazil","Roberto Emílio da Cunha",7,FALSE,"Copa América"
"55","1936-12-27","Brazil","Peru","Brazil","Afonso Guimarães da Silva",30,FALSE,"Copa América"
"56","1936-12-27","Brazil","Peru","Brazil","Niginho",57,FALSE,"Copa América"
"57","1937-01-03","Brazil","Chile","Brazil","Patesko",2,FALSE,"Copa América"
"58","1937-01-03","Brazil","Chile","Brazil","Carvalho Leite",6,FALSE,"Copa América"
"59","1937-01-03","Brazil","Chile","Brazil","Patesko",26,FALSE,"Copa América"
"60","1937-01-03","Brazil","Chile","Brazil","Luíz Mesquita de Oliveira",35,FALSE,"Copa América"
"61","1937-01-03","Brazil","Chile","Brazil","Luíz Mesquita de Oliveira",40,FALSE,"Copa América"
"62","1937-01-03","Brazil","Chile","Brazil","Roberto Emílio da Cunha",68,FALSE,"Copa América"
"63","1937-01-13","Brazil","Paraguay","Brazil","Patesko",31,FALSE,"Copa América"
"64","1937-01-13","Brazil","Paraguay","Brazil","Luíz Mesquita de Oliveira",42,FALSE,"Copa América"
"65","1937-01-13","Brazil","Paraguay","Brazil","Luíz Mesquita de Oliveira",51,FALSE,"Copa América"
"66","1937-01-13","Brazil","Paraguay","Brazil","Carvalho Leite",59,FALSE,"Copa América"
"67","1937-01-13","Brazil","Paraguay","Brazil","Patesko",67,FALSE,"Copa América"
"68","1937-01-19","Brazil","Uruguay","Brazil","Carvalho Leite",36,FALSE,"Copa América"
"69","1937-01-19","Brazil","Uruguay","Brazil","Antônio Almeida",72,FALSE,"Copa América"
"70","1937-01-19","Brazil","Uruguay","Brazil","Niginho",77,FALSE,"Copa América"
"71","1938-06-05","Brazil","Poland","Brazil","Leônidas da Silva",18,FALSE,"Copa América"
